feature1,feature2,feature3,performance_score,pre_test_scores,post_test_scores
0.8631034258755935,0.3410663510502585,0.8900053418175663,11.816482762165625,93,98
0.6232981268275579,0.11347352124058907,0.3379951568515358,69.67371653641507,88,60
0.3308980248526492,0.9246936182785628,0.375582952639944,62.8942846779884,76,70
0.06355835028602363,0.877339353380981,0.093981939840869,87.74720135270529,59,75
0.3109823217156622,0.2579416277151556,0.578280140996174,73.50710438038858,75,74
0.32518332202674705,0.659984046034179,0.035942273796742086,80.34809303848486,68,71
0.7296061783380641,0.8172222002012158,0.46559801813246016,28.203457257130648,88,76
0.6375574713552131,0.5552008115994623,0.5426446347075766,17.743954377972283,52,98
0.8872127425763265,0.5296505783560065,0.2865412521282844,75.06147516408583,94,62
0.4722149251619493,0.24185229090045168,0.5908332605690108,80.6834739267264,62,82
0.1195942459383017,0.09310276780589921,0.03050024993904943,99.05051420006733,99,83
0.713244787222995,0.8972157579533268,0.03734818874921442,41.26176769114265,77,90
0.7607850486168974,0.9004180571633305,0.8226005606596583,37.201808579278314,69,84
0.5612771975694962,0.6331014572732679,0.3601906414112629,77.64129607419969,77,50
0.770967179954561,0.3390297910487007,0.12706051265188478,34.08035402530179,57,70
0.49379559636439074,0.3492095746126609,0.5222432600548044,93.07573256035647,90,97
0.5227328293819941,0.7259556788702394,0.7699935530986108,85.84127518430118,88,55
0.42754101835854963,0.8971102599525771,0.21582102749684318,42.89940273750184,50,77
0.02541912674409519,0.8870864242651173,0.6228904758190003,75.08710677914974,52,66
0.10789142699330445,0.7798755458576239,0.085347464993768,75.45428740846823,62,54
